568080;574080;"02";O episódio de Natal, você joga aquela tua suspensão de descrença mais lá para cima.
574080;577080;"02";O próximo comentário é do Todê Existino.
577080;578080;"02";Não desista, querido.
578080;579080;"02";É ele que escreve.
579080;582080;"02";Querido, nunca brigue com alguém com espingarda.
582080;583080;"02";Não discorde.
583080;584080;"02";É um ensinamento que ficou no episódio.
584080;585080;"02";Teatrinho.
585080;586080;"02";Olha só, tem um teatro.
586080;587080;"02";Você faz o governante e eu faço o idiota qualquer.
587080;588080;"02";Vai lá, Ju.
588080;589080;"02";Perfeito.
589080;590080;"02";Governante.
590080;591080;"04, 02";Ah, tem muita gente morrendo de fome.
591080;592080;"04";O idiota qualquer.
592080;593080;"04";Já sei.
593080;594080;"04";Vamos começar uma guerra.
594080;595080;"04";Péssima ideia.
595080;596080;"04, 02";Alguém mais.
596080;597080;"04, 02";Meu vizinho tem um cachorro mágico.
597080;598080;"02";O que ele faz?
598080;599080;"02";Ele mata pessoas.
599080;600080;"02";Serve.
600080;601080;"02";Próximo assunto?
601080;602080;"02";O idiota qualquer e o outro idiota seriam duas pessoas, mas eu só tenho uma, então.
602080;603080;"02";Eu fui idiota duas vezes, gente.
603080;604080;"04, 02";É isso.
604080;605080;"02";Curte o vídeo.
605080;606080;"04, 02";Se inscreve no canal.
606080;607080;"04, 02";Se inscreve no canal.
607080;608080;"02";Se inscreve no canal.
608080;609080;"02";Se inscreve no canal.
609080;610080;"02";Se inscreve no canal.
614080;615080;"02";Curte o cast.
615080;616080;"02";Valeu, galera da live.
616080;617080;"02";Hosts.
617080;618080;"02";Hosts.
618080;619080;"02";Olha só.
619080;620080;"02";Você foi promovida host.
620080;621080;"04, 02";Você tem que me dar um tema.
621080;622080;"04, 02";Obrigada, Todê.
622080;623080;"02";Você tem que me dar um tema depois para gravar o Miçangas.
623080;624080;"02";Por enquanto, eu lembro só do tema da Dani.
624080;628580;"02";Falei para a Ju chamar a Dani e daí eu esqueci dos outros, porque eu não lembro os temas.
628580;629580;"02";Curte o cast.
629580;630580;"02";Valeu, galera da live.
630580;631580;"02";Host.
631580;632580;"04, 02";É isso.
632580;633580;"04, 02";Eu não desisti.
633580;634580;"04";Obrigado.
634580;635580;"04";Vamos ao próximo?
635580;636580;"04";Luan Gaitano.
636580;637580;"04";O comentário já começa assim.
637580;640700;"04";Sobrinha e uma cara envergonhada.
640700;641700;"02";Desculpa.
641700;642700;"unknown";Eu sou sobrinha.
642700;643700;"unknown";Desculpa.
643700;644700;"04";Desculpa.
644700;649420;"04";Eu rachei de rir na parte da sobrinha, que a família não conhece.
649420;656700;"04";Principalmente porque a situação era muito tensa e pesada e, do nada, um senhor de idade
656700;658340;"04";fica vermelhinho.
658340;659340;"04";Tadinho.
659340;660340;"04";Kkkkkkk.
660340;667200;"04, 02";Eu achei que combinava com o personagem ali, com a descrição pedida pela situação.
667200;671960;"02";Porque a minha ideia, eu precisava de uma desculpa para tentar esconder o máximo.
671960;672960;"02";Não só o fato.
672960;673460;"02";Porque assim.
673460;677100;"02";O cara tá usando um cachorro do diabo lá pra matar pessoas.
677100;678100;"02";Beleza.
678100;679100;"02";Ter uma amante.
679100;680100;"02";Não.
680100;681100;"02";Pegar mal pra cacete.
681100;682100;"02";Então, ele queria esconder isso de qualquer forma.
682100;684100;"02";Então, essa era a piada ali.
684100;685100;"02";Só pro chat marcar o bingo.
685100;686100;"02";Oh, não.
686100;687100;"04, 02";Um ver mais.
687100;688100;"04, 02";Ok.
688100;689100;"02";Eu esqueci.
689100;690100;"04";Bom, já vou apertar antes, né?
690100;691100;"04";Meu Deus, é grande.
691100;692100;"04";Vai lá.
692100;693100;"04, 02";Desenterrasse.
693100;694100;"04, 02";Vamos aos spoilers.
694100;695100;"02";Recomendo sentar, porque é um textinho grande até.
695100;696100;"04";Ai, olha só.
696100;697100;"04";Não foi planejado, mas eu tô muito feliz que não sei o que tá lendo.
697100;698100;"04";Tem que falar.
698100;699100;"04";Desenterrasse.
699100;700100;"04, 02";Vamos aos spoilers.
700100;701100;"04, 02";Recomendo sentar, porque é um textinho grande até.
701100;704180;"04, 02";Não foi planejado, mas eu tô muito feliz que não sei o que tá lendo.
704180;705180;"04";Textinho grande.
705180;706180;"04";Um beijo, Luan.
706180;707180;"04";Vamos lá.
707180;711660;"04, 02";Primeiramente, esse é o mundo mais parecido com a nossa realidade, correto?
711660;712660;"02";Correto.
712660;713660;"02";Ricos matando pessoas humildes.
713660;714660;"04, 02";É isso mesmo.
714660;715660;"04";Help.
715660;722620;"04";O mundo mais normal onde certos eventos históricos reais ocorreram, como na nossa realidade.
722620;729660;"04";Onde as aventuras menos mágicas ocorrem e onde certas vezes um ser mágico aparece.
729660;730660;"04";Aliás.
730660;733540;"04";E onde certas vezes um ser mágico aparece.
733540;736220;"04";Ou é evocado por um grupo de RPG real.
736220;737220;"04";Tem isso.
737220;741380;"04";E certas situações não normais ocorrem.
741380;743820;"04";Ou isso é tudo fake news.
743820;748260;"04, 02";Afinal, o guachaverso não é real e blá blá blá, etc.
748260;749260;"04, 02";Fake news.
749260;750260;"04";Uhum.
750260;751260;"04";Há controvérsias.
751260;755740;"04, 02";Como foi dito no último CDB… CDB não é negócio de banco de investimento?
755740;756740;"02";Não é?
756740;757740;"04, 02";Isa me ajudou.
757740;758740;"02";Não sei.
758740;759740;"04, 02";Eu não sei.
759740;760820;"04, 02";Eu também nem invisto.
760820;761820;"02";Eu gasto meu dinheiro.
761820;762820;"04";Eu não tenho dinheiro.
762820;763820;"04";Apesar de ter apelido.
763820;764820;"04, 02";Eu invisto toda semana 4,50 na Mega Sena.
764820;765820;"04, 02";Esse é meu investimento.
765820;766820;"02";É isso.
766820;767820;"02";A esperança é a última que morre.
767820;768820;"02";É.
768820;769820;"04, 02";Um dia eu vou acertar.
769820;774820;"04, 02";Como foi dito no último CDB, certas pessoas existem em diferentes universos, com leves
774820;775820;"04";mudanças de aparência.
775820;776820;"04";É cavaleiros do bicho.
776820;777820;"04";Ou não?
777820;778820;"04";É cavaleiros do bicho.
778820;779820;"04, 02";Sim.
779820;780820;"04, 02";Então, esses setes…
780820;781820;"04, 02";Tu já sabia?
781820;782820;"04, 02";Tá me fazendo passar vergonha?
782820;783820;"04, 02";Eu achei que tu tava só fazendo mistério.
783820;784820;"04, 02";Eu sou burro.
784820;785820;"04";Eu não sabia.
785820;786820;"04";Eu só sabia agora.
786820;787820;"04";Eu não sabia.
787820;788740;"04";Eu não sabia.
788740;789740;"04";Mas agora…
789740;791460;"unknown";Pra siga, vovó.
791460;792460;"02";Ok.
792460;794420;"04, 02";Tá bom, eu achei assim.
794420;796320;"04";Não, eu não preciso explicar porque, tipo, tá.
796320;799540;"04";A gente sabe que é menos um guache.
799540;800540;"04";É menos um guache.
800540;802180;"04";Ai ai, que lindo isso.
802180;806780;"04";Certas pessoas existem em diferentes universos, com leves mudanças de aparência ou não.
806780;812860;"04";Então, esses sete senhores e o segredo que carinhosamente vou chamar de guachacão, são
812860;818620;"04, 02";os representantes dos sete cavaleiros arco-íris do universo onde a magia é mais forte?
818620;821200;"04, 02";É uma ótima ideia, mas eu nunca pensei nela.
821980;829200;"04, 02";O falecido ou a mortal que nega a morte, o achacão, não era um lobisomem, né?
829300;829540;"04, 02";Não.
829700;831160;"04";Nem um cachorro com raiva.
831300;831580;"02, 04, 03";Não.
831780;833800;"04";Se pá, nem um animal aquilo era.
834280;840860;"04";Talvez uma criatura sem forma definida que gera matéria biológica para criar a forma
840860;846040;"04";e que possivelmente roubou o estilo de algum cachorro e por isso tem essa forma?
846160;848000;"04, 02";Tipo o Bubble Beam e tá num carro, sim.
848000;848400;"04, 02";Ok.
848900;850400;"04";Agora é um Leão Transformer.
850660;851040;"04";Tá bom.
852100;853320;"04";O bisavô Dante.
853960;856980;"04";Sim, eu já tô considerando ele como o bisavô do Pietro.
857280;859040;"04";Fonte, vozes na minha cabeça.
859300;859520;"04, 02";Certo.
859600;860900;"04, 02";Ele não conhecia a criatura?
861940;862380;"02";Ele...
862380;863340;"04, 02";Ele só sabe...
863340;864280;"04, 02";Desculpa, fala agora.
864280;864960;"04, 02";Não, ele...
864960;869160;"02";Assim, ele deu a entender que não, mas eu acho que nas entrelinhas ficou claro que
869160;872900;"02";foi ele que ensinou os ricos a invocar o bicho, né?
872900;874020;"02";Ele sabia invocar o bicho.
874480;878600;"02";Talvez ele jogue um RPG diferenciado, mas ele sabia invocar o bicho.
878980;882500;"04";Ele só sabia dos mitos de lobisomens por ser das colônias?
882940;885320;"04, 02";Ou ele realmente sabia com o que estava lidando?
885320;887280;"04, 02";Ele sabia com o que estava lidando, ele sabe muito mais.
887400;891320;"02";Eu brinquei ali que podia ser do RPG real, mas ao contrário daquele agorizado que não
891320;895600;"02";sabia o que ia invocar, eu te digo que esse bisavô ou avô, eu não lembro qual é a árvore
895600;899760;"02";genealógica aí, ele sabia exatamente o que invocar e quando invocar.
900200;901960;"04";É de família, apenas isso.
902360;902880;"04";Continuando.
903300;906620;"04";Os velhos do conselho julgaram manter a criatura viva.
906620;908600;"04";Para matar o povo da cidade.
908620;923320;"04";Da cidade baixa, até que alguém ajudou ela a subir para a cidade alta e matar a sobrinha
923320;924040;"04";de um dos velhos?
924060;924620;"04, 02";Sim, basicamente.
925540;929720;"02";Assim, ele não sabia que ia matar, ele queria que matasse alguém rico, para que os ricos
929720;934000;"02";sentissem a dor ou a necessidade de eliminar a criatura, né?
934440;937060;"02";Mas foi uma coincidência ter atacado a sobrinha.
937060;938060;"02";Mas é porque...
938620;942860;"02";Era uma região não muito movimentada e a sobrinha, por algum motivo, que eu não lembro
942860;946880;"02";qual era, ela não queria muito ser vista por ali para encontrar seu tio.
947440;949300;"04, 02";Tio, entre muitas aspas.
950120;950700;"04";Ai, ai.
951160;953700;"04, 02";O homem ferido foi quem criou o caminho para a criatura?
954260;958920;"04";Ele que encerrou as grades, abriu o bueiro e depois fez um rastro de sangue na parede
958920;959260;"04, 02";para a criatura subir?
959260;962960;"04, 02";Sim, o ferimento dele, inclusive, era o sangue dele que ele usou nas paredes.
962960;968080;"02";Ele não queria mais sacrificar ninguém do seu povo, então ele sacrificou o próprio sangue.
968080;970800;"04";Com a localização de onde o Guaxacão foi enterrado.
971160;973420;"04";Se é que ele foi realmente enterrado.
973920;977700;"04";Podemos teorizar que ele é o real problema do episódio Ratos nas Paredes?
977720;979960;"04";Eu acho que tá 90% confirmado aí, né?
980500;980980;"04";Perfeito.
981920;983560;"04, 02";E acabou este comentário gigante.
983800;984400;"04, 02";Olha só, lindo, hein?
984740;986740;"02";O próximo comentário é da Marcelles Rey.
987260;989180;"02";Oi, Guaxa, Guaxate e Guaxa Ouvintes.
989540;991240;"02";Vim comentar meio tarde aqui.
991760;992240;"02";Não é nada.
992440;995040;"02";A Ju comentou no episódio passado, há quatro horas atrás.
995040;997900;"02";E tu comentou há treze horas atrás, então tu tá mais certo que ela.
998080;1000720;"02";Porque esse é o episódio na ordem cronológica certa.
1001060;1001320;"02";É isso.
1001580;1003260;"02";Algum filho da mãe fez um comentário a mais.
1003660;1004680;"02";Mas depois a gente chega nele.
1004760;1005400;"02";Calma, vamos lá.
1005800;1008740;"02";Vim comentar meio tarde aqui, mas não comentei nos extras.
1008900;1011280;"02";Então espero que agora eu tenha chego a tempo.
1011340;1011840;"02";Chegou a tempo.
1012280;1015300;"02";Na verdade, se eu tivesse voltado atrás, como a Juliana fez,
1015700;1019320;"02";eu poderia ter comentado a tempo dos outros também, porque a gente comentou tudo ao mesmo tempo.
1019640;1020220;"02";Amei esse episódio.
1020360;1022500;"02";Parabéns aos envolvidos, principalmente aos 50% do episódio.
1022900;1024900;"02";Que, claro, são sempre a alma da aventura.
1025080;1027900;"02";Eu achei que a ligação seria com o Jaqueta Vermelha.
1028320;1028480;"02";Não.
1028920;1030260;"02";E os lobos adolescentes.
1030440;1030900;"02";Não também.
1031320;1038380;"02";Talvez seja por isso também o que pode significar que o Pietro está mais ligado com tudo do que a própria Nicky.
1038480;1038840;"02";Talvez.
1039720;1041520;"02";Talvez tenhamos mais Pietro no ano que vem.
1041960;1043980;"02";Talvez tenhamos mais Nicky no ano que vem.
1044420;1046060;"02";A Nicky, a Pietro...
1046060;1047180;"02";Não sei, não prometo nada, gente.
1047300;1049140;"02";Mas o tempo é convoluto.
1049500;1052100;"02";Sim, mas ainda fiquei surpresa com a revelação.
1052100;1056980;"02";No Escudo Mestre, tive que ouvir de novo o episódio para captar a mensagem falando em Pietro.
1057260;1058060;"02";Confesso que tenho...
1058080;1060040;"02";Desenvolvido um apreço por esse vilão.
1060560;1063100;"02";E estou tranquila com os julgamentos.
1063700;1065520;"02";Eu gosto muito dele também como vilão.
1065580;1067680;"02";Eu tenho medo do quanto poder eu já dei na mão dele.
1068200;1069920;"02";E até onde ele pode chegar.
1070500;1072400;"02";Mas, ele é um grande vilão.
1072880;1074100;"02";Precisa ser derrotado um dia.
1074620;1076080;"02";Eu não sei por quem, nem como.
1077080;1078760;"02";Mas seria um bom por episódio 500.
1078840;1080080;"02";Já que eu já falei dele recentemente.
1080720;1082960;"02";Não, eu tenho só até o 100 planejado por enquanto.
1083280;1084920;"02";Amo um vilão tão poderoso assim.
1085140;1085980;"02";Esse final de episódio.
1086280;1087700;"02";Será que teremos o Guaxaverso?
1087760;1088060;"02";Que não existe.
1088080;1090040;"02";Se expandindo por mais países?
1090720;1091120;"02";Facilmente.
1091280;1091880;"02";Imagino que sim.
1092320;1095960;"02";E afinal, qual é o monstro que vem aterrorizando as histórias vindas da Alemanha?
1096420;1097360;"02";É a Primeira Guerra Mundial.
1097800;1099580;"02";A Primeira Guerra Mundial está para acontecer.
1100120;1101040;"02";E dela vai acontecer.
1101400;1104100;"02";E daí, ao invés de mandar um cachorro atacar as pessoas.
1104600;1106940;"02";Eles vão pegar os homens, vestir um uniforme e dar uma arma.
1107260;1108300;"02";E mandar eles para a guerra.
1108780;1110000;"02";O que é mais ou menos a mesma coisa.
1110500;1114000;"02";E botar as mulheres e crianças a trabalhar nas fábricas para fazer munição.
1114800;1115200;"02";E...
1115200;1116680;"02";Pô, 16 horas por dia.
1116680;1117760;"02";O que é...
1117760;1119960;"02";Quase tão ruim quanto o cachorro, inclusive.
1120260;1120700;"02";Eu acho.
1120820;1121980;"02";Estou só falando, né?
1122680;1123640;"02";Vou ficar aqui.
1123780;1124800;"02";Abraços e até mais.
1124880;1125520;"02";Um abraço, querida.
1125900;1126700;"02";Algum comentário, Ju?
1127680;1128200;"04";Não.
1128580;1130580;"04";Eu gostei do comentário dela.
1130640;1131900;"04, 02";É, a Marcesa é maravilhosa.
1132660;1133720;"04";Sim, muito, querida.
1134460;1136720;"04";O próximo comentário é do Luciano Faria Abel.
1137140;1137400;"04";Olá!
1138120;1140660;"04";Muito biscoito e fanta laranja para todos.
1141160;1143500;"04";Nossa, faz tempo que não consigo comentar.
1143940;1144880;"04";Que episódio massa.
1144880;1146660;"04";A partir daqui é spoiler.
1146660;1152620;"04";Então, a família do Pietro já era envolvida com o Sobrenatural há muito tempo, hein?
1153320;1153720;"04, 02";Interessante.
1153740;1154660;"04, 02";Também achei. Fiquei surpreso.
1155440;1156400;"04";Não quero dizer nada.
