0;10120;"00";Se eu pegar essa ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
10120;15000;"00";É isso! É isso! Eu sabia! Eu sabia! O Guaixaverso existe!
15120;15960;"01";Como assim?
16180;18140;"01, 00";Você entendeu a referência do último episódio?
18260;18980;"01, 00";Olha só, faz tudo!
18980;20020;"01, 00";O Guaixa sabe o que faz!
20020;20960;"01, 00";Espera! O que é o Guaixaverso?
21000;22980;"01, 00";Era só uma questão de tempo!
23100;24700;"01";Todos vão conhecer o Guaixaverso!
24700;27140;"01, 00";Eu quero entender o Guaixaverso!
27220;28560;"01";Alguém me explica o que é o Guaixaverso?
28560;32020;"01, 00";É, pessoal, não existe o Guaixaverso!
32080;33720;"01, 00";Eu acredito no Guaixaverso!
33760;36560;"01";Mas supondo que ele exista...
37880;41540;"00";Guaixaverso, onde o que não existe é debatido!
48540;54600;"01";Olá, eu sou o Marcelo Guaxinim, o xerife, produtor, idealizador e podcaster do Realidades Paralelos do Guaxinim.
54740;57600;"01";Xerife, sim, porque é assim que se chamam o narrador...
57600;60060;"01";O narrador no cenário de Deadlands.
60560;65580;"01";Deadlands, que pra quem não sabe, tá agora como o Catarse tá aberto, falta uns 5 dias só pra acabar.
66160;67400;"01";Então corre que ainda dá tempo.
67700;73960;"01";Pra quem não sabe, ele é tipo um velho oeste, com magia, ele tá usando agora o sistema do Savage Worlds.
74320;80080;"01";Tem um monte de podcast bacana falando sobre ele, o pessoal do Beholder tá fazendo live direto, dá uma conferida lá.
80080;84220;"01";Se você gosta do tema, corre porque tá acabando, o livro tá lindo.
84540;87580;"01";Eu não tô ganhando nada pra divulgar esse Catarse.
87920;92440;"01";Eu acho, inclusive, que as minas do Caquitas ou o pessoal do Beholder devem estar.
92740;95160;"01";Então se alguém perguntar por que você comprou, diz que foi por eles.
95480;96960;"01";Pode falar que é tranquilo.
97480;104860;"01";Pra quem não sabe, este programa, o Guaixaverso, é o nosso antigo escudo do mestre, que agora está separado do episódio principal.
105220;110180;"01";Aqui eu vou ler os comentários e discutir teorias relativos ao último episódio.
110600;113700;"01";No caso, o episódio 70, A Casa.
113700;117200;"01";Um episódio que me deu muitos problemas pra chegar à conclusão.
117600;119700;"01";A conclusão de que nome dar a ele.
120000;126300;"01";Quando eu tava escrevendo a aventura, ela inicialmente se chamava O Quarto, porque elas surgiam no quarto, né?
126520;132240;"01";Essa aventura é provavelmente a aventura que eu mais escrevi, que eu mais passei tempo criando.
132660;140320;"01";Normalmente eu coloco uma ideia base, algumas frases soltas, e parto dali, deixo os jogadores mais livres a decidir algumas coisas.
140620;145900;"01";Mas esse episódio, como tinha um ambiente já pré-definido, eu acabei escrevendo mais do que o normal.
146060;147500;"01";Gostei bastante do relógio.
147500;147580;"01";Gostei bastante do relógio.
147580;147960;"01";Gostei bastante do resultado.
148460;156180;"01";Como eu falo sempre, as jogadoras, neste caso, foram só as meninas que jogaram, são metade do episódio, e a outra metade é a edição.
156740;161700;"01";Mas um pouquinho, ali, entre essas duas metades, aquele cimento, foram ideias minhas.
161800;164000;"01";Então, obrigado, gente. Foi um episódio muito elogiado.
164460;166000;"01";Eu gostei bastante de ter produzido.
166520;170520;"01";Antes de ler todos os comentários, lembrar vocês que agora tem canecas lá na Um do Fã.
170800;174360;"01";Tem a caneca do RPG Guaxa, tem uma caneca pra cada um dos Cavaleiros do Bicho.
174360;176640;"01";Dá uma conferida lá, compre a sua.
176980;177360;"01";Tome seu cartão.
177580;179240;"01";Fé com Guaxa.
179620;182980;"01";E manda fotinho pra gente lá nas redes sociais, já que eu falei delas.
183340;186160;"01";Segue a gente lá no Twitter ou no Instagram,
186560;189940;"01";arroba Marcelo Guaxinim, pra seguir este mestre que vos fala,
190240;193300;"01";e arroba RPG Guaxa, que tá sempre fazendo interações.
193760;197800;"01";Postei ontem top 5 pessoas que mais gravaram RPG Guaxa.
198100;202320;"01";Você sabe, nesses 70 episódios, quem foram os 5 que mais gravaram?
202320;205060;"01";Qual personagem que cada um deles gosta mais?
205440;207380;"01";Qual atributo que eles gostam mais?
207580;209100;"01";Então dá uma olhada lá nesse top 5.
209480;215580;"01";Imagino que a maioria vai acertar pelo menos os 3 que mais gravaram, mas dá uma conferida lá.
215960;217580;"01";E vamos às perguntas do post.
218060;219460;"01";O Ricardo Nespoli.
219920;221720;"01";Agora, o torneio costuma passar por aqui.
