0;10120;"01";Se eu pegar essa ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
10120;15000;"01";É isso! É isso! Eu sabia! Eu sabia! O Guaxaverso existe!
15120;15960;"00";Como assim?
16180;18000;"00";Você entendeu a referência do último episódio?
18260;18980;"00";Olha só, faz tudo!
18980;20020;"01, 00";Não, o Guaxaverso sabe o que faz!
20020;20960;"02, 00";Espera, o que é o Guaxaverso?
21000;22980;"02, 00";Era só uma questão de tempo.
23100;24520;"00";O Guaxaverso sempre existiu!
24520;27180;"02, 01, 00";Eu quero entender o Guaxaverso!
27220;28560;"02, 00";Alguém me explica o que é o Guaxaverso?
28560;32020;"02, 01";É, pessoal, não existe o Guaxaverso.
32080;33720;"02, 00";Eu acredito no Guaxaverso!
33760;36560;"02";Mas supondo que ele exista...
37880;41540;"01";Guaxaverso, onde o que não existe é debatido.
45220;50400;"02";Ô professora, pode fritar a quinta série, não tem medo de empatar.
50880;51580;"02";Foi excelente.
51780;52460;"02, 01, 00";Um ótimo grito.
57460;58540;"02";Olá, eu sou Marcelo.
58560;61820;"02";Eu sou o Guaxanin, narrador, produtor, idealizador, podcast de realidade para o lado do Guaxanin.
62040;64500;"02";E será que um dia vão acabar esses Guaxaversos?
64880;67060;"02";Pra quem não sabe, o Guaxaverso é o nosso antigo escudo-mestre.
67180;70980;"02";Aqui vamos ler os seus comentários e discutir as teorias do último episódio,
71300;74040;"02";que, no caso, foi Chocados no Espaço.
74460;78120;"02";Assim como o episódio anterior, ele foi gravado tudo de uma vez só lá na Twitch.
78200;79500;"02";A gente gravou os quatro episódios.
79880;82620;"02";Eu e a Ju, que jogou os quatro episódios, né?
83060;86540;"02";E assim como o episódio anterior, ele foi um oferecimento da Fanta.
86960;88540;"02";Afinal, o G do RPG.
88560;89620;"02";O G é de game.
90140;91380;"02";E game pede Fanta.
91860;97760;"02";Foi uma ação que a Fanta do Brasil fez em parceria com a CCXP Worlds 2021,
98020;103200;"02";em que ela apoiou lá o projeto, teve o Tribarena by Fanta, entre outras atrações.
103420;105720;"02";A CCXP, que esse ano foi totalmente digital.
106060;109520;"02";Se você perdeu esse incrível evento, dá uma olhada lá no Instagram da Fanta.
109740;114920;"02";E, obviamente, se você gostou de ter três episódios extras, não esqueça de agradecer a Fanta.
114920;117920;"02";O link do Twitter e do Instagram dela está aqui.
118560;120120;"02";E descrição do episódio.
120420;122900;"02";E muito obrigado, Fanta, por esse apoio incrível.
123260;125160;"02";Como falei pra vocês, gravei com a Ju.
125340;128720;"02";Então fica aí com a nossa leitura de comentários de episódios chocados no espaço.
